,a,b,c,d,e
0,0.202196115151,1.21032845686,-0.362120661926,6.77468771539,10.4711705025
1,-18.3878785191,6.30799301553,0.570526361383,-2.80045345831,0.791784183209
2,-0.353418366644,-2.51979631334,-1.43422380479,-2.460676564,-1.8488926745
3,0.681850865982,-2.43730877866,-2.32455897773,-3.93088336986,0.126414739532
4,-1.39895007161,-0.306058176632,0.700491382806,1.28006278283,-0.367040101737
5,0.0129792101817,0.855018827105,-0.929722810764,-0.297956253918,-1.18171962935
6,1.95756359797,0.586028019807,1.39773991664,1.5206361518,3.40889615736
7,0.326309113233,5.76181185534,4.29101432785,5.54767104523,-1.0579846536
8,9.12229853586,9.63261341535,8.37451276096,19.0460959679,21.2167025783
9,0.320887819579,5.14911468592,5.88650448399,5.81119672606,-0.794650126874
10,-16.684394972,8.65048433247,1.74790521505,-0.123771281809,0.0673475095527
11,-15.7945404883,8.24705557491,-0.95064703765,1.22483776945,-0.44321427071
12,-16.3228681404,7.51347732978,-0.0759549218483,-1.84061816087,0.662117478395
13,-0.105860458901,-0.50224825126,0.0361186275907,0.0918667462542,-1.29641605993
14,-15.3684754186,8.31969968366,-0.810767425154,-0.753730609923,0.7562555343
15,-0.635970748781,3.12784235251,6.57458651382,7.37785458694,-0.3481449167
16,-0.974203045162,0.46575165191,0.37682243528,-0.454981154642,1.15912778334
17,7.2420993185,8.16357685516,6.97313542043,20.8476535681,21.7875769633
18,0.639448980271,6.55759100774,7.36202233816,6.88442982763,1.09653490967
19,-0.506006820258,-4.22266702815,-4.04927796968,-4.95344821841,0.209784314992
20,0.592918378721,-1.5090467839,-0.0350833634745,7.05654516256,8.92311494658
21,-18.0157137306,7.80634868209,0.119749655235,1.43643127236,0.605606710941
22,2.74186327579,1.02200109405,3.22788699815,2.39662445621,2.98425345225
23,-17.3763825095,6.7088736031,-0.650119979227,1.68998013125,-1.88313407889
24,7.69217710278,7.82216594099,6.99833964535,19.6733009698,19.7976814019
25,8.27956035019,7.25315018695,8.35541678872,17.9163360961,22.176182034
26,9.35113105057,8.24118062869,9.38347709141,19.439645747,19.1678723326
27,-0.131161080336,7.44080250868,7.15679246967,5.32851529605,1.01155845279
28,-0.505071351565,0.0835289533789,-1.96534862429,6.04141626445,10.8087072843
29,8.31614373782,6.8778203379,6.57933534227,20.1683499666,18.7248099673
30,2.40971495197,-3.50115087979,-4.79862170798,-4.54504784599,0.0143419511532
31,2.312666951,-2.84895900308,-3.40875494973,-3.1380706018,0.375878189396
32,-17.0351859885,6.70779257798,-0.187507976902,-1.11606480719,0.00226286233523
33,-1.21389895219,5.70055639917,6.90453347228,6.01454075512,-0.1807560448
34,-1.929540921,6.04978078786,6.5987524351,6.66758923617,0.486699050011
35,-16.3789738227,7.46101945276,-0.899475851617,1.417607745,1.00947193195
36,-16.0021240032,8.29400071338,-0.831941078258,0.304870515021,2.07920146164
37,-1.01295453963,-2.26669691285,-1.53665401431,-3.286293694,0.873090009654
